[
-73.691704, 97.392776, -3.044619, 1.0,
-76.094070, 98.638931, -3.041829, 1.0,
-71.184471, 98.266319, -3.585615, 1.0,
-63.100349, 101.222336, -3.148659, 1.0,
-67.356194, 99.819023, -3.847426, 1.0,
-70.002708, 105.065102, -3.060879, 1.0,
-74.358192, 95.482765, -1.704556, 1.0,
-66.178398, 94.907631, -0.901293, 1.0,
-70.459770, 93.834076, -0.261902, 1.0,
-62.388115, 95.920639, -0.689045, 1.0,
-79.596428, 98.912071, -1.726143, 1.0,
-58.560230, 102.503860, -0.833139, 1.0,
-74.346909, 102.481766, -3.608928, 1.0,
-77.257271, 94.457222, 0.053640, 1.0,
-73.941910, 92.300575, 2.689260, 1.0,
-58.794121, 96.642197, 0.528692, 1.0,
-55.796967, 96.672775, 3.141930, 1.0,
-82.601692, 97.548904, 0.608795, 1.0,
-83.579781, 102.869354, 1.514927, 1.0,
-54.888329, 100.522438, 1.904844, 1.0,
-78.695549, 104.943947, -0.543200, 1.0,
-65.422920, 106.331551, -1.292717, 1.0,
-61.652973, 106.237679, 0.245840, 1.0,
-62.869759, 77.295029, 4.012245, 1.0,
-76.475105, 79.093529, 3.837486, 1.0,
-71.790092, 79.907188, 4.736914, 1.0,
-64.737206, 80.838333, 3.846334, 1.0,
-67.524467, 79.262215, 4.801193, 1.0,
-68.503456, 82.454498, 4.931032, 1.0,
-68.533470, 85.851471, 3.970661, 1.0,
-76.277817, 87.088272, 4.819012, 1.0,
-63.502644, 86.586899, 4.451014, 1.0,
-65.699516, 83.537994, 4.695391, 1.0,
-72.716179, 88.329636, 3.729141, 1.0,
-69.223625, 90.182358, 3.240267, 1.0,
-77.239677, 91.111725, 4.738811, 1.0,
-65.507210, 91.467705, 3.414070, 1.0,
-81.576286, 93.225708, 5.571613, 1.0,
-79.917053, 93.727753, 2.503435, 1.0,
-61.979607, 93.004974, 3.725676, 1.0,
-58.969547, 93.753204, 4.872728, 1.0,
-84.708359, 95.809784, 3.600889, 1.0,
-53.238422, 103.101807, 4.306993, 1.0,
-78.957321, 107.133438, 3.987160, 1.0,
-61.882938, 107.825996, 4.032618, 1.0,
-73.113159, 107.344887, 1.317802, 1.0,
-68.361427, 108.411568, 4.160103, 1.0,
-84.417717, 4.077355, 6.464598, 1.0,
-79.319267, 4.194125, 5.208055, 1.0,
-58.593884, 3.650281, 7.671524, 1.0,
-82.045959, 10.238366, 5.765682, 1.0,
-77.243584, 11.897335, 6.358810, 1.0,
-85.037582, 15.756269, 8.014950, 1.0,
-81.415573, 18.245304, 6.381374, 1.0,
-77.132111, 20.476450, 7.060369, 1.0,
-66.058243, 75.735512, 5.553503, 1.0,
-71.784683, 76.286461, 6.469707, 1.0,
-69.501556, 78.118446, 6.618011, 1.0,
-61.267258, 79.247627, 6.593956, 1.0,
-78.253006, 79.757515, 7.036388, 1.0,
-62.137291, 82.475594, 5.924864, 1.0,
-75.588432, 83.154053, 5.505753, 1.0,
-78.426682, 82.750633, 7.043489, 1.0,
-72.282097, 84.167091, 4.684431, 1.0,
-79.555450, 85.984421, 6.668877, 1.0,
-80.182304, 89.786888, 6.493456, 1.0,
-59.153015, 86.201790, 6.780296, 1.0,
-60.048908, 89.260277, 5.525148, 1.0,
-56.676624, 94.386208, 6.465734, 1.0,
-53.072685, 96.573677, 6.786020, 1.0,
-86.750000, 100.561821, 3.847097, 1.0,
-88.807831, 98.493355, 6.709379, 1.0,
-51.999298, 99.862305, 5.366049, 1.0,
-86.490128, 105.322685, 6.884924, 1.0,
-82.579453, 106.595215, 5.436459, 1.0,
-56.866314, 105.814926, 3.519096, 1.0,
-75.261833, 109.129387, 6.189304, 1.0,
-77.395676, -1.519713, 9.943718, 1.0,
-85.755867, -0.007202, 9.498289, 1.0,
-65.028824, 3.742377, 8.924126, 1.0,
-86.355286, 8.289427, 8.089647, 1.0,
-58.674778, 8.246152, 8.045467, 1.0,
-55.082344, 10.900107, 9.778988, 1.0,
-62.926487, 9.569807, 8.373232, 1.0,
-87.909653, 12.429777, 10.797766, 1.0,
-73.911873, 13.951655, 9.256495, 1.0,
-59.501942, 15.288485, 8.673698, 1.0,
-61.963188, 21.012703, 9.331511, 1.0,
-65.162933, 19.479136, 10.141033, 1.0,
-73.868690, 22.362766, 10.220236, 1.0,
-57.730770, 23.522388, 10.356903, 1.0,
-79.828003, 26.740051, 8.189434, 1.0,
-80.681351, 32.480450, 9.544298, 1.0,
-81.403091, 37.569992, 10.280390, 1.0,
-76.252075, 38.155830, 8.731857, 1.0,
-65.421165, 36.645565, 10.000555, 1.0,
-70.778557, 37.974388, 8.783684, 1.0,
-83.524811, 42.561848, 9.755548, 1.0,
-71.811081, 44.051075, 8.344181, 1.0,
-64.766602, 40.622433, 8.880266, 1.0,
-78.609276, 43.484787, 8.046955, 1.0,
-62.752151, 44.377998, 9.059200, 1.0,
-67.410965, 47.937923, 9.146542, 1.0,
-61.025700, 47.716545, 9.698164, 1.0,
-75.144127, 50.889736, 8.978680, 1.0,
-83.018906, 52.966610, 11.046446, 1.0,
-78.801781, 54.219822, 9.093372, 1.0,
-70.212570, 51.317585, 9.685854, 1.0,
-67.732399, 55.437428, 9.992271, 1.0,
-63.280663, 52.309669, 9.872480, 1.0,
-71.986618, 57.111431, 9.760956, 1.0,
-61.354935, 58.107681, 10.071829, 1.0,
-80.297806, 62.032284, 10.845770, 1.0,
-77.285400, 59.026028, 9.150923, 1.0,
-68.670242, 62.684380, 9.724434, 1.0,
-64.965042, 60.553738, 9.814844, 1.0,
-72.984131, 64.910141, 9.512684, 1.0,
-61.996986, 65.425728, 10.064053, 1.0,
-69.806702, 70.588982, 9.797825, 1.0,
-75.795052, 75.526657, 7.275940, 1.0,
-70.899734, 74.907692, 9.731155, 1.0,
-67.774818, 75.932861, 8.556103, 1.0,
-63.901291, 75.312820, 7.820532, 1.0,
-61.798923, 76.740326, 7.319624, 1.0,
-60.432850, 76.875999, 10.579580, 1.0,
-81.549530, 81.015770, 8.055792, 1.0,
-79.573769, 79.630402, 8.510069, 1.0,
-58.227348, 79.206604, 7.990957, 1.0,
-82.703171, 84.732224, 9.402794, 1.0,
-58.488277, 82.857254, 7.981380, 1.0,
-55.868164, 86.288483, 9.322210, 1.0,
-82.559326, 88.798409, 8.505058, 1.0,
-56.674171, 90.048065, 7.859274, 1.0,
-56.026154, 92.269035, 8.550999, 1.0,
-85.821732, 94.703743, 7.172049, 1.0,
-82.776550, 92.492935, 8.587017, 1.0,
-54.773624, 94.717186, 9.169504, 1.0,
-89.746841, 97.177170, 10.146524, 1.0,
-91.658569, 101.464035, 11.441969, 1.0,
-49.193401, 100.212372, 10.116245, 1.0,
-89.586487, 103.425201, 8.692137, 1.0,
-50.839005, 104.405830, 8.176245, 1.0,
-54.902706, 107.890053, 7.809479, 1.0,
-60.335011, 110.310844, 8.208035, 1.0,
-66.848778, 111.959114, 9.610723, 1.0,
-57.536888, -1.775301, 10.696461, 1.0,
-52.086845, 1.545766, 12.903950, 1.0,
-74.242752, 5.165806, 7.772654, 1.0,
-72.386475, 7.328219, 13.170914, 1.0,
-67.802895, 5.662493, 14.579887, 1.0,
-53.438034, 6.148506, 11.052063, 1.0,
-67.382217, 10.545026, 11.963846, 1.0,
-65.845413, 15.673411, 10.384060, 1.0,
-54.367287, 18.527576, 11.420050, 1.0,
-87.213791, 21.249035, 11.555138, 1.0,
-84.324532, 24.529886, 9.041910, 1.0,
-72.659660, 23.840485, 14.001934, 1.0,
-67.046204, 20.932497, 12.114977, 1.0,
-54.134483, 26.245842, 13.726379, 1.0,
-75.110535, 28.397951, 9.998898, 1.0,
-62.199799, 28.131178, 10.834698, 1.0,
-62.659237, 32.070690, 11.801182, 1.0,
-60.776749, 34.333164, 11.861809, 1.0,
-85.655426, 30.553925, 11.579105, 1.0,
-75.414619, 33.608673, 10.585117, 1.0,
-65.645203, 33.622089, 12.738235, 1.0,
-70.418221, 33.922249, 12.439665, 1.0,
-59.085312, 37.554344, 11.597677, 1.0,
-57.331055, 41.341686, 11.111326, 1.0,
-86.066261, 41.786915, 12.778625, 1.0,
-56.615719, 46.378834, 11.268196, 1.0,
-81.430351, 48.818851, 8.922745, 1.0,
-57.613785, 51.613552, 11.427486, 1.0,
-57.319401, 56.399895, 11.528841, 1.0,
-87.743103, 61.440357, 12.566040, 1.0,
-56.247433, 60.258251, 12.867590, 1.0,
-86.479042, 65.538902, 12.622499, 1.0,
-83.258614, 64.014008, 11.478449, 1.0,
-80.465256, 67.901382, 13.063953, 1.0,
-59.054470, 62.600422, 10.708254, 1.0,
-77.418686, 67.093742, 10.158976, 1.0,
-65.509079, 67.673119, 10.175541, 1.0,
-57.000816, 65.688957, 12.847143, 1.0,
-62.413258, 71.509674, 11.553015, 1.0,
-74.815865, 75.004967, 11.237362, 1.0,
-64.849281, 74.143990, 10.136475, 1.0,
-84.082779, 77.801529, 10.621216, 1.0,
-79.167557, 77.715149, 9.807343, 1.0,
-56.496365, 77.288651, 12.218836, 1.0,
-84.671394, 82.411514, 12.276943, 1.0,
-54.524162, 78.634979, 9.058729, 1.0,
-54.546207, 82.603081, 10.370245, 1.0,
-84.829155, 87.066841, 11.629551, 1.0,
-53.460651, 86.822327, 12.141273, 1.0,
-50.153484, 86.354149, 12.461519, 1.0,
-84.212463, 88.905884, 10.251381, 1.0,
-53.748947, 89.369896, 11.260321, 1.0,
-48.354366, 90.778152, 11.815329, 1.0,
-50.105652, 89.026047, 11.871222, 1.0,
-84.687088, 91.441910, 10.903172, 1.0,
-54.362396, 92.003601, 10.551414, 1.0,
-52.313568, 92.026627, 12.376694, 1.0,
-47.279690, 92.603378, 12.435963, 1.0,
-86.367905, 94.394287, 10.670385, 1.0,
-50.246136, 92.919945, 12.513027, 1.0,
-48.749207, 93.703140, 12.785501, 1.0,
-53.146526, 95.013748, 12.285536, 1.0,
-89.650925, 107.254295, 12.254576, 1.0,
-52.459564, 109.642281, 12.226740, 1.0,
-86.043007, 109.286720, 10.650337, 1.0,
-81.143539, 110.000328, 8.907000, 1.0,
-80.419212, 112.931458, 12.515442, 1.0,
-74.127853, 112.309761, 10.434807, 1.0,
-57.382412, 112.648239, 12.636974, 1.0,
-69.252541, 114.432022, 13.084120, 1.0,
-64.216171, -1.764670, 12.456268, 1.0,
-91.275291, 2.526414, 16.539768, 1.0,
-89.192543, 6.710851, 12.384468, 1.0,
-88.638069, 16.777859, 14.847195, 1.0,
-72.524872, 16.343399, 13.270132, 1.0,
-52.111382, 13.730555, 14.013508, 1.0,
-72.039627, 19.189751, 16.560986, 1.0,
-65.775444, 24.187712, 11.658243, 1.0,
-52.392467, 21.399961, 16.193886, 1.0,
-88.085922, 26.334995, 15.450439, 1.0,
-72.755722, 29.580849, 14.218758, 1.0,
-66.952309, 29.499859, 14.503181, 1.0,
-68.699036, 31.912325, 15.719872, 1.0,
-57.006271, 30.611019, 12.104748, 1.0,
-86.234909, 36.608639, 14.203033, 1.0,
-85.844528, 47.570290, 11.904175, 1.0,
-87.810806, 45.568356, 15.637280, 1.0,
-84.740860, 58.340992, 12.692408, 1.0,
-82.474586, 56.328659, 12.595850, 1.0,
-55.298527, 55.575111, 15.067139, 1.0,
-54.322178, 63.575302, 14.895782, 1.0,
-55.833656, 66.618080, 15.939819, 1.0,
-89.670357, 66.464676, 16.245876, 1.0,
-83.833389, 68.701782, 14.558262, 1.0,
-59.100494, 69.413353, 12.695049, 1.0,
-75.587006, 71.970825, 12.187654, 1.0,
-58.345287, 76.254242, 15.778553, 1.0,
-60.815926, 74.525345, 13.967854, 1.0,
-78.994843, 76.580376, 14.307499, 1.0,
-84.589912, 82.391258, 16.062347, 1.0,
-55.064178, 80.070099, 13.907310, 1.0,
-87.576889, 83.336334, 15.199947, 1.0,
-53.976048, 82.322449, 15.901810, 1.0,
-47.642185, 84.349174, 14.925007, 1.0,
-90.657120, 84.835152, 14.262321, 1.0,
-85.737236, 85.496498, 13.814186, 1.0,
-53.692589, 84.467308, 13.436243, 1.0,
-50.529205, 84.109543, 13.761467, 1.0,
-46.649548, 87.290154, 12.662613, 1.0,
-47.663719, 85.585266, 13.024998, 1.0,
-91.885689, 89.525963, 15.998032, 1.0,
-92.569733, 87.315414, 15.207748, 1.0,
-90.941269, 89.862396, 12.999714, 1.0,
-88.689987, 87.399521, 13.054075, 1.0,
-45.751881, 89.565895, 12.442738, 1.0,
-92.905914, 92.154900, 14.571007, 1.0,
-86.417557, 89.731995, 12.859322, 1.0,
-45.576370, 91.592674, 12.779514, 1.0,
-46.773964, 90.169914, 14.811958, 1.0,
-90.305222, 93.817734, 14.175716, 1.0,
-90.593582, 95.146606, 15.819725, 1.0,
-87.871819, 93.010872, 13.591988, 1.0,
-45.955528, 92.350372, 14.593853, 1.0,
-46.154964, 94.291092, 14.136761, 1.0,
-89.316147, 96.278305, 13.386087, 1.0,
-51.043499, 96.780312, 10.992605, 1.0,
-50.745949, 95.028709, 13.893162, 1.0,
-48.246761, 95.143211, 14.096550, 1.0,
-91.797623, 98.938499, 14.127434, 1.0,
-48.281158, 104.504326, 12.658766, 1.0,
-47.535767, 106.221916, 17.399742, 1.0,
-92.173645, 105.342354, 15.396297, 1.0,
-74.075569, 114.996544, 14.264454, 1.0,
-62.415882, 114.579865, 13.888836, 1.0,
-86.112831, -1.407691, 15.455944, 1.0,
-80.474373, -1.672626, 15.260429, 1.0,
-79.225967, -0.911114, 19.823799, 1.0,
-61.930973, -1.773125, 16.904079, 1.0,
-56.835201, -1.932410, 15.873486, 1.0,
-52.290237, -1.360290, 15.757427, 1.0,
-65.473419, -1.459591, 18.688229, 1.0,
-67.184135, 1.282963, 16.759567, 1.0,
